
══════════════════════════════════════════════════════════════════════
🚀 FULL VERIFICATION: Non-Production Cities
══════════════════════════════════════════════════════════════════════

📅 Started: 2026-01-10T22:22:01.457Z

💰 Cost Mode: BALANCED
   ~$30 cost, ~10-15 days
   Daily limit: 125 venues/day

🚫 Excluding Production States:
   • California
   • New York
   • Indiana
   • Nebraska

🚀 PRODUCTION MODE - Processing ALL non-production cities
   💰 Budget limit: $100

♻️  Resume Mode: ON (will skip already-processed cities)
   ⏭️  Skipping Bradenton, Florida (already processed)
   ⏭️  Skipping Brandon, Florida (already processed)
   ⏭️  Skipping Bridgeport, Connecticut (already processed)
   ⏭️  Skipping Brockton, Massachusetts (already processed)
   ⏭️  Skipping Brookfield, Wisconsin (already processed)
   ⏭️  Skipping Brookline, Massachusetts (already processed)
   ⏭️  Skipping Brownsville, Texas (already processed)
   ⏭️  Skipping Bryan, Texas (already processed)
   ⏭️  Skipping Buckingham, Pennsylvania (already processed)
   ⏭️  Skipping Buffalo, New Mexico (already processed)
   ⏭️  Skipping Burlington, Vermont (already processed)
   ⏭️  Skipping CADOTT, Wisconsin (already processed)
   ⏭️  Skipping Caldwell, Idaho (already processed)
   ⏭️  Skipping Cambridge, Massachusetts (already processed)
   ⏭️  Skipping Canton, Georgia (already processed)
   ⏭️  Skipping Cape Coral, Florida (already processed)
   ⏭️  Skipping Captain Cook, Hawaii (already processed)
   ⏭️  Skipping Carrboro, North Carolina (already processed)
   ⏭️  Skipping Carrollton, Texas (already processed)
   ⏭️  Skipping Carson City, Nevada (already processed)
   ⏭️  Skipping Cary, North Carolina (already processed)
   ⏭️  Skipping Casper, Wyoming (already processed)
   ⏭️  Skipping Cedar Rapids, Iowa (already processed)
   ⏭️  Skipping Chandler, Arizona (already processed)
   ⏭️  Skipping Chapel Hill, North Carolina (already processed)
   ⏭️  Skipping Charleston, South Carolina (already processed)
   ⏭️  Skipping Charleston, West Virginia (already processed)
   ⏭️  Skipping Charlestown, Massachusetts (already processed)
   ⏭️  Skipping Charlotte, North Carolina (already processed)
   ⏭️  Skipping Chaska, Minnesota (already processed)
   ⏭️  Skipping Chesapeake, Virginia (already processed)
   ⏭️  Skipping Cheyenne, Wyoming (already processed)
   ⏭️  Skipping Chicago, Illinois (already processed)
   ⏭️  Skipping Chicago city, Illinois (already processed)
   ⏭️  Skipping CHIPPEWA FALLS, Wisconsin (already processed)
   ⏭️  Skipping Cincinnati, Ohio (already processed)
   ⏭️  Skipping Clarksville, Tennessee (already processed)
   ⏭️  Skipping Clearwater, Florida (already processed)
   ⏭️  Skipping Cleveland, Ohio (already processed)
   ⏭️  Skipping Clifton, New Jersey (already processed)
   ⏭️  Skipping Cocoa, Florida (already processed)
   ⏭️  Skipping Cocoa Beach, Florida (already processed)
   ⏭️  Skipping Coeur d'Alene, Idaho (already processed)
   ⏭️  Skipping Colorado Springs, Colorado (already processed)
   ⏭️  Skipping Columbia, South Carolina (already processed)
   ⏭️  Skipping Columbia, Missouri (already processed)
   ⏭️  Skipping Columbus, Ohio (already processed)
   ⏭️  Skipping Concord, North Carolina (already processed)
   ⏭️  Skipping Conroe, Texas (already processed)
   ⏭️  Skipping Conway, Arkansas (already processed)
   ⏭️  Skipping Coon Rapids, Minnesota (already processed)
   ⏭️  Skipping Coral Springs, Florida (already processed)
   ⏭️  Skipping Corpus Christi, Texas (already processed)
   ⏭️  Skipping Covington, Kentucky (already processed)
   ⏭️  Skipping Cranston, Rhode Island (already processed)
   ⏭️  Skipping Dallas, Texas (already processed)
   ⏭️  Skipping Danbury, Connecticut (already processed)
   ⏭️  Skipping DANBURY, Wisconsin (already processed)
   ⏭️  Skipping Dania Beach, Florida (already processed)
   ⏭️  Skipping Davie, Florida (already processed)
   ⏭️  Skipping Dayton, Ohio (already processed)
   ⏭️  Skipping Daytona Beach, Florida (already processed)
   ⏭️  Skipping Daytona Beach Shores, Florida (already processed)
   ⏭️  Skipping De Pere, Wisconsin (already processed)
   ⏭️  Skipping Decatur, Illinois (already processed)
   ⏭️  Skipping Deerfield Beach, Florida (already processed)
   ⏭️  Skipping DeLand, Florida (already processed)
   ⏭️  Skipping Delray Beach, Florida (already processed)
   ⏭️  Skipping Denton, Texas (already processed)
   ⏭️  Skipping Denver, Colorado (already processed)
   ⏭️  Skipping Des Moines, Iowa (already processed)
   ⏭️  Skipping Des Plaines, Illinois (already processed)
   ⏭️  Skipping DeSoto, Texas (already processed)
   ⏭️  Skipping Detroit, Michigan (already processed)
   ⏭️  Skipping Doral, Florida (already processed)
   ⏭️  Skipping Dorchester, Massachusetts (already processed)
   ⏭️  Skipping Dormont, Pennsylvania (already processed)
   ⏭️  Skipping Dothan, Alabama (already processed)
   ⏭️  Skipping Draper, Utah (already processed)
   ⏭️  Skipping Dubuque, Iowa (already processed)
   ⏭️  Skipping Dunedin, Florida (already processed)
   ⏭️  Skipping Dunwoody, Georgia (already processed)
   ⏭️  Skipping Durham, North Carolina (already processed)
   ⏭️  Skipping Eagan, Minnesota (already processed)
   ⏭️  Skipping East Arapahoe, Colorado (already processed)
   ⏭️  Skipping East Boston, Massachusetts (already processed)
   ⏭️  Skipping East Dubuque, Illinois (already processed)
   ⏭️  Skipping East Grand Forks, Minnesota (already processed)
   ⏭️  Skipping East Hartford, Connecticut (already processed)
   ⏭️  Skipping East Rutherford, New Jersey (already processed)
   ⏭️  Skipping Eau Claire, Wisconsin (already processed)
   ⏭️  Skipping Edina, Minnesota (already processed)
   ⏭️  Skipping Edinburg, Texas (already processed)
   ⏭️  Skipping El Paso, Texas (already processed)
   ⏭️  Skipping Ellicott City, Maryland (already processed)
   ⏭️  Skipping Englewood, Colorado (already processed)
   ⏭️  Skipping Essex, Maryland (already processed)
   ⏭️  Skipping Eugene, Oregon (already processed)
   ⏭️  Skipping Everett, Massachusetts (already processed)
   ⏭️  Skipping Fairfax, Virginia (already processed)
   ⏭️  Skipping Fairfield, Iowa (already processed)
   ⏭️  Skipping Fall River, Massachusetts (already processed)
   ⏭️  Skipping Fargo, North Dakota (already processed)
   ⏭️  Skipping Farmington, Connecticut (already processed)
   ⏭️  Skipping Fayetteville, North Carolina (already processed)
   ⏭️  Skipping Fayetteville, Arkansas (already processed)
   ⏭️  Skipping Ferndale, Michigan (already processed)
   ⏭️  Skipping Flagstaff, Arizona (already processed)
   ⏭️  Skipping Flower Mound, Texas (already processed)
   ⏭️  Skipping Forest Park, Illinois (already processed)
   ⏭️  Skipping Fort Collins, Colorado (already processed)
   ⏭️  Skipping Fort Lauderdale, Florida (already processed)
   ⚠️  Skipping entry with null city/state: {"city":"Fort Lauderdale","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [161/502] Fort Myers, Florida
   10 venues to process
══════════════════════════════════════════════════════════════════════
   [1/10] The Soundgarden Kava Bar
      ✅ KEEP
   [2/10] Kava Nirvana Kava Bar
      ✅ KEEP
   [3/10] 13 Barrels Kava Lounge
      ❌ REMOVE
   [4/10] Flying Eagle Kombucha
      ❌ REMOVE
   [5/10] Burma Kava Company
      ✅ KEEP
   [6/10] Island Vibes Kava Bar - Fort Myers
      ❓ UNCERTAIN
   [7/10] Kapua Kava Bar
      ✅ KEEP
   [8/10] Kava Nirvana Kava Bar
      ✅ KEEP
   [9/10] Nectar Lab Kava Bar
      ✅ KEEP
   [10/10] The Sound Garden Kava Bar (Under Const.)
      ✅ KEEP
   💾 Saved: verification_fort_myers_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [162/502] Fort Myers Beach, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kava Culture Kava Bar
      ✅ KEEP
   💾 Saved: verification_fort_myers_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [163/502] Fort Pierce, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Rooted Reef Kava Bar
      ✅ KEEP
   💾 Saved: verification_fort_pierce_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [164/502] Fort Smith, Arkansas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Recovery Room Club
      ❌ REMOVE
   💾 Saved: verification_fort_smith_arkansas.json

══════════════════════════════════════════════════════════════════════
🏙️  [165/502] Fort Worth, Texas
   14 venues to process
══════════════════════════════════════════════════════════════════════
   [1/14] The Kava Bar Fort Worth
      ✅ KEEP
   [2/14] the basement lounge
      ✅ KEEP
   [3/14] The Bar at Bowie House
      ✅ KEEP
   [4/14] Tricia's Rock House
      ❌ REMOVE
   [5/14] The Boiled Owl Tavern
      ❌ REMOVE
   [6/14] Charlie brown's
      ❌ REMOVE
   [7/14] Sidesaddle Saloon
      ✅ KEEP
   [8/14] Bodega West 7th
      ❌ REMOVE
   [9/14] Pour Decisions
      ✅ KEEP
   [10/14] Junk Punch
      ❌ REMOVE
   [11/14] P R's
      ❌ REMOVE
   [12/14] The Basement Bar
      ❌ REMOVE
   [13/14] Hell's Half Acre Saloon
      ❌ REMOVE
   [14/14] Kava Culture - North Fort Worth
      ✅ KEEP
   💾 Saved: verification_fort_worth_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [166/502] Fort Wright, Kentucky
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Dickmann's Sports Barn
      ❌ REMOVE
   💾 Saved: verification_fort_wright_kentucky.json

══════════════════════════════════════════════════════════════════════
🏙️  [167/502] Framingham, Massachusetts
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Tacos & More Cantina
      ❌ REMOVE
   💾 Saved: verification_framingham_massachusetts.json

══════════════════════════════════════════════════════════════════════
🏙️  [168/502] Franklin, Tennessee
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Parlor at Bubble Joy - Private Event Space, Jewelry Bar, Mocktail Bar & Oxygen Bar
      ✅ KEEP
   💾 Saved: verification_franklin_tennessee.json

══════════════════════════════════════════════════════════════════════
🏙️  [169/502] Franklin Park, New Jersey
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Bottle Republic Franklin Park
      ✅ KEEP
   💾 Saved: verification_franklin_park_new_jersey.json

══════════════════════════════════════════════════════════════════════
🏙️  [170/502] Frederick, Maryland
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Fiesta Tejana Bar and Grill
      ❌ REMOVE
   💾 Saved: verification_frederick_maryland.json

   📊 Progress: 10 cities | Cost so far: $1.05

══════════════════════════════════════════════════════════════════════
🏙️  [171/502] Frisco, Texas
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Nerdvana
      ❌ REMOVE
   [2/2] Mi Cocina
      ❌ REMOVE
   💾 Saved: verification_frisco_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [172/502] Gainesville, Florida
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Mai Kai Kava Bar
      ✅ KEEP
   [2/2] The Midnight Underground
      ❌ REMOVE
   💾 Saved: verification_gainesville_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [173/502] Galveston, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Marina Bar & Grill
      ❌ REMOVE
   💾 Saved: verification_galveston_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [174/502] Gambrills, Maryland
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Crofton Cantina
      ❌ REMOVE
   💾 Saved: verification_gambrills_maryland.json

══════════════════════════════════════════════════════════════════════
🏙️  [175/502] Garden City, Idaho
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Karuna Kava (2nd Location)
      ✅ KEEP
   [2/2] Karuna Kava Bar
      ✅ KEEP
   💾 Saved: verification_garden_city_idaho.json

══════════════════════════════════════════════════════════════════════
🏙️  [176/502] Gilbert, Arizona
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Arizona Bar Car
      ❌ REMOVE
   [2/2] Mad Hatter Kava
      ✅ KEEP
   💾 Saved: verification_gilbert_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [177/502] Glendale, Arizona
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] LA MALQUERIDA CANTINA
      ❌ REMOVE
   💾 Saved: verification_glendale_arizona.json

══════════════════════════════════════════════════════════════════════
🏙️  [178/502] Glenn Dale, Maryland
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] SoBe Resturant and Lounge
      ❌ REMOVE
   💾 Saved: verification_glenn_dale_maryland.json

══════════════════════════════════════════════════════════════════════
🏙️  [179/502] Golden, Colorado
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Golden Kava Lounge (Under Const.)
      ✅ KEEP
   💾 Saved: verification_golden_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [180/502] Grand Forks, North Dakota
   7 venues to process
══════════════════════════════════════════════════════════════════════
   [1/7] Downtown Axe
      ❌ REMOVE
   [2/7] Kelly's Bar
      ❌ REMOVE
   [3/7] Half Brothers Brewing Co.
      ❌ REMOVE
   [4/7] Charlie's Public House
      ❌ REMOVE
   [5/7] Ground Round Grill & Bar-Grand Forks, ND
      ❌ REMOVE
   [6/7] Tavern United Grand Forks
      ❌ REMOVE
   [7/7] SouthTown PourHouse
      ❌ REMOVE
   💾 Saved: verification_grand_forks_north_dakota.json

   📊 Progress: 20 cities | Cost so far: $2.00

══════════════════════════════════════════════════════════════════════
🏙️  [181/502] Grand Rapids, Michigan
   14 venues to process
══════════════════════════════════════════════════════════════════════
   [1/14] Mammoth Distilling Cocktail Lounge
      ❌ REMOVE
   [2/14] The Friesian Gastro Pub
      ✅ KEEP
   [3/14] Glass House
      ❌ REMOVE
   [4/14] Meanwhile Bar, Inc.
      ❌ REMOVE
   [5/14] Broad Leaf Underground
      ✅ KEEP
   [6/14] 7 Monks Taproom Grand Rapids
      ✅ KEEP
   [7/14] The Nightwatch Lounge
      ❌ REMOVE
   [8/14] Lumber Baron Bar
      ❌ REMOVE
   [9/14] Monarchs' Corner Bar
      ❌ REMOVE
   [10/14] Tip Top Deluxe Bar & Grill
      ❌ REMOVE
   [11/14] Bridge Street Bar
      ❌ REMOVE
   [12/14] The Iron Well
      ❌ REMOVE
   [13/14] Shepards Grill & Tavern
      ❌ REMOVE
   [14/14] Kava Kasa
      ✅ KEEP
   💾 Saved: verification_grand_rapids_michigan.json

══════════════════════════════════════════════════════════════════════
🏙️  [182/502] Grapevine, Texas
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Willhoite's Restaurant
      ❌ REMOVE
   [2/3] Third Rail Bar + Events
      ❌ REMOVE
   [3/3] Esparza's Restaurante Mexicano
      ❌ REMOVE
   💾 Saved: verification_grapevine_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [183/502] Greeley, Colorado
   3 venues to process
══════════════════════════════════════════════════════════════════════
   [1/3] Roots And Leaves: Stampede Kava Bar
      ✅ KEEP
   [2/3] The Bula Basement, A KavaKlub
      ✅ KEEP
   [3/3] The Bula Basement, A KavaKlub
      ✅ KEEP
   💾 Saved: verification_greeley_colorado.json

══════════════════════════════════════════════════════════════════════
🏙️  [184/502] Green Bay, Wisconsin
   6 venues to process
══════════════════════════════════════════════════════════════════════
   [1/6] Hammer Inn
      ❓ UNCERTAIN
   [2/6] Studio 1212 Cafe & Wine Bar
      ❌ REMOVE
   [3/6] The Alibi Tavern
      ❌ REMOVE
   [4/6] The Settlement Bar & Grill
      ❌ REMOVE
   [5/6] River's Bend
      ✅ KEEP
   [6/6] Ned Kelly's Pub
      ❌ REMOVE
   💾 Saved: verification_green_bay_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [185/502] Greenacres, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Kavasutra Kava Bar Greenacres
      ✅ KEEP
   💾 Saved: verification_greenacres_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [186/502] Greensboro, North Carolina
   8 venues to process
══════════════════════════════════════════════════════════════════════
   [1/8] The Bearded Goat
      ✅ KEEP
   [2/8] House Divided Bottles and Taps
      ❌ REMOVE
   [3/8] The Abbey Taphouse
      ✅ KEEP
   [4/8] Old Town Draught House
      ❌ REMOVE
   [5/8] Westerwood Tavern
      ❌ REMOVE
   [6/8] The Speakeasy Tavern
      ❌ REMOVE
   [7/8] Walker's Bar
      ❌ REMOVE
   [8/8] The Corner Bar
      ❌ REMOVE
   💾 Saved: verification_greensboro_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [187/502] Greenville, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Sain Kava + Tea Bar
      ❌ REMOVE
   💾 Saved: verification_greenville_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [188/502] Greenville, South Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Kava Konnection
      ✅ KEEP
   💾 Saved: verification_greenville_south_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [189/502] Gresham, Oregon
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Apple Barrels
      ❌ REMOVE
   [2/2] Standing Room Only Bar & Grill
      ❌ REMOVE
   💾 Saved: verification_gresham_oregon.json

══════════════════════════════════════════════════════════════════════
🏙️  [190/502] Gulfport, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Low Tide Kava Bar
      ✅ KEEP
   💾 Saved: verification_gulfport_florida.json

   📊 Progress: 30 cities | Cost so far: $3.85

══════════════════════════════════════════════════════════════════════
🏙️  [191/502] Hanover, Maryland
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] The Original Cancun Cantina
      ❌ REMOVE
   💾 Saved: verification_hanover_maryland.json

══════════════════════════════════════════════════════════════════════
🏙️  [192/502] Harrisburg, Pennsylvania
   4 venues to process
══════════════════════════════════════════════════════════════════════
   [1/4] rijuice
      ✅ KEEP
   [2/4] Boneshire Taps @ SOMA
      ❌ REMOVE
   [3/4] Liquid 891 INC
      ❌ REMOVE
   [4/4] Arooga's
      ❌ REMOVE
   💾 Saved: verification_harrisburg_pennsylvania.json

══════════════════════════════════════════════════════════════════════
🏙️  [193/502] Henderson, Nevada
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] PKWY Tavern Marks
      ❌ REMOVE
   [2/2] Sunset Patio Bar
      ❌ REMOVE
   💾 Saved: verification_henderson_nevada.json
   ⚠️  Skipping entry with null city/state: {"city":"Henderson","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [195/502] Hendersonville, Tennessee
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Trattoria La Caverna
      ❌ REMOVE
   💾 Saved: verification_hendersonville_tennessee.json

══════════════════════════════════════════════════════════════════════
🏙️  [196/502] Hendersonville, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Shakedown Kava Lounge
      ✅ KEEP
   💾 Saved: verification_hendersonville_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [197/502] Hialeah, Florida
   5 venues to process
══════════════════════════════════════════════════════════════════════
   [1/5] Bar La Rosa
      ❌ REMOVE
   [2/5] Raisin Bar
      ❌ REMOVE
   [3/5] Bar milagros
      ❌ REMOVE
   [4/5] Bar
      ❌ REMOVE
   [5/5] Fusion Billar & Sports Bar
      ❓ UNCERTAIN
   💾 Saved: verification_hialeah_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [198/502] High Point, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Nomad Wine Works
      ❌ REMOVE
   💾 Saved: verification_high_point_north_carolina.json

══════════════════════════════════════════════════════════════════════
🏙️  [199/502] Hoboken, New Jersey
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Texas Arizona
      ❌ REMOVE
   [2/2] Perico Speakeasy
      ❌ REMOVE
   💾 Saved: verification_hoboken_new_jersey.json

══════════════════════════════════════════════════════════════════════
🏙️  [200/502] Hoffman Estates, Illinois
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] sdesrtre4
      ❌ REMOVE
   💾 Saved: verification_hoffman_estates_illinois.json
   ⚠️  Skipping entry with null city/state: {"city":"Hollywood","state":null}

══════════════════════════════════════════════════════════════════════
🏙️  [202/502] Hollywood, Florida
   6 venues to process
══════════════════════════════════════════════════════════════════════
   [1/6] Happytizer Bar
      ❌ REMOVE
   [2/6] Artie's Sportsmen's Lounge
      ❌ REMOVE
   [3/6] WHY NOT?
      ❌ REMOVE
   [4/6] NobleStar Kava House
      ❌ REMOVE
   [5/6] Quantum kava
      ✅ KEEP
   [6/6] Twisted Roots Kava Brewery
      ✅ KEEP
   💾 Saved: verification_hollywood_florida.json

   📊 Progress: 40 cities | Cost so far: $4.90

══════════════════════════════════════════════════════════════════════
🏙️  [203/502] Homewood, Alabama
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Red Lion Lounge
      ❌ REMOVE
   💾 Saved: verification_homewood_alabama.json

══════════════════════════════════════════════════════════════════════
🏙️  [204/502] Honolulu, Hawaii
   7 venues to process
══════════════════════════════════════════════════════════════════════
   [1/7] Waikiki Tiki Bar
      ❓ UNCERTAIN
   [2/7] Bar Leather Apron
      ❌ REMOVE
   [3/7] Bar Elixrs
      ❌ REMOVE
   [4/7] The Row Bar by Tamura’s
      ❌ REMOVE
   [5/7] Fiji Kava Bar Honolulu
      ✅ KEEP
   [6/7] Kava Queen - Saturdays 8AM-12PM
      ✅ KEEP
   [7/7] MeloMelo Kava Bar (Under Construction)
      ❌ REMOVE
   💾 Saved: verification_honolulu_hawaii.json

══════════════════════════════════════════════════════════════════════
🏙️  [205/502] Hoover, Alabama
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Tre Luna Bar and Kitchen
      ❌ REMOVE
   💾 Saved: verification_hoover_alabama.json

══════════════════════════════════════════════════════════════════════
🏙️  [206/502] HOULTON, Wisconsin
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] CAJUN CLUB
      ❌ REMOVE
   💾 Saved: verification_houlton_wisconsin.json

══════════════════════════════════════════════════════════════════════
🏙️  [207/502] Houston, Texas
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Woodland Social
      ❌ REMOVE
   💾 Saved: verification_houston_texas.json

══════════════════════════════════════════════════════════════════════
🏙️  [208/502] Inverness, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Sunshine Supply 352 Kava & Tea Bar
      ✅ KEEP
   💾 Saved: verification_inverness_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [209/502] Iowa City, Iowa
   2 venues to process
══════════════════════════════════════════════════════════════════════
   [1/2] Coa Cantina
      ❌ REMOVE
   [2/2] Mexico Lindo Grill & Cantina
      ❌ REMOVE
   💾 Saved: verification_iowa_city_iowa.json

══════════════════════════════════════════════════════════════════════
🏙️  [210/502] Itasca, Illinois
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] No school Tomorrow
      ❌ REMOVE
   💾 Saved: verification_itasca_illinois.json

══════════════════════════════════════════════════════════════════════
🏙️  [211/502] Jacksonville, Florida
   7 venues to process
══════════════════════════════════════════════════════════════════════
   [1/7] Wildcrafters Booze-Free & Kava Bar
      ❌ REMOVE
   [2/7] Estrella Cocina
      ❌ REMOVE
   [3/7] Miller's Ale House
      ❌ REMOVE
   [4/7] Art of Kava
      ✅ KEEP
   [5/7] Kava & Company - Mandarin
      ✅ KEEP
   [6/7] Kava & Company (San Marco)
      ✅ KEEP
   [7/7] Wildcrafters Booze-Free Bar Tea | Kava | Cocktails
      ❌ REMOVE
   💾 Saved: verification_jacksonville_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [212/502] Jacksonville, North Carolina
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Carolina Ale House - Jacksonville
      ❌ REMOVE
   💾 Saved: verification_jacksonville_north_carolina.json

   📊 Progress: 50 cities | Cost so far: $6.05

══════════════════════════════════════════════════════════════════════
🏙️  [213/502] Jacksonville Beach, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
   [1/1] Jax Beach Kava Bar
      ✅ KEEP
   💾 Saved: verification_jacksonville_beach_florida.json

══════════════════════════════════════════════════════════════════════
🏙️  [214/502] Jensen Beach, Florida
   1 venues to process
══════════════════════════════════════════════════════════════════════
